# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
12748,43
12749,43
12750,43
12751,43
12752,43
12753,43
12754,43
12755,43
12756,43
12757,43
12758,43
12759,43
12760,43
12761,43
12762,47
12763,47
12764,47
12765,47
12766,47
12767,62
12768,62
12769,62
12770,47
12771,47
12772,47
12773,47
12774,47
12775,47
12776,43
12777,43
12778,43
12779,43
12780,43
12781,43
12782,43
12783,43
12784,47
12785,47
12786,43
12787,43
12788,43
12789,43
12790,47
12791,47
12792,47
12793,47
12794,47
12795,47
12796,47
12797,47
12798,47
12799,47
12800,43
12801,47
12802,47
12803,47
12804,47
12805,62
12806,43
12807,43
12808,43
12809,43
12810,43
12811,43
12812,43
12813,43
12814,43
12815,43
12816,43
12817,43
12818,43
12819,43
12820,43
12821,43
12822,43
12823,47
12824,47
12825,47
12826,47
12827,47
12828,47
12829,47
12830,47
12831,47
12832,47
12833,47
12834,43
12835,43
12836,43
12837,43
12838,43
12839,43
12840,43
12841,43
12842,43
12843,43
12844,43
12845,43
12846,43
12847,43
12848,43
12849,43
12850,43
12851,43
12852,43
12853,43
12854,43
12855,43
12856,43
12857,43
12858,43
12859,43
12860,43
12861,43
12862,43
12863,43
12864,43
12865,43
12866,43
12867,43
12868,43
12869,43
12870,43
12871,43
12872,43
12873,43
12874,43
12875,43
12876,43
12877,62
12878,62
12879,62
12880,62
12881,62
12882,62
12883,62
12884,62
12885,62
12886,62
12887,62
12888,62
12889,62
12890,62
12891,62
12892,62
12893,62
12894,62
12895,62
12896,62
12897,62
12898,62
12900,62
12901,62
12902,62
12903,62
12904,62
12905,62
12906,62
12907,62
12908,62
12909,62
12910,62
12911,62
12912,62
12913,62
12914,62
12915,62
12916,62
12917,62
12918,62
12920,62
12921,62
12922,62
12923,62
12924,62
12925,62
12926,62
12927,61
12928,61
12929,61
12930,61
12931,61
12932,61
12933,61
12934,61
12935,61
12936,61
12937,61
12938,62
12939,62
12940,33
12941,33
12942,62
12943,33
12944,33
12945,33
12946,62
12947,62
12948,62
12949,33
12950,33
12951,33
12952,62
12954,33
12955,33
12956,33
12957,33
12958,33
12959,33
12960,43
12961,43
12962,43
12963,43
12964,43
12965,43
12966,43
12967,43
12968,43
12969,43
12970,43
12971,43
12972,43
12973,43
12974,43
12975,43
12976,43
12977,43
12978,43
12979,43
12980,43
12981,43
12982,43
12983,43
12984,43
12985,43
12986,43
12987,43
12988,43
12989,43
12990,43
12991,43
12992,43
12993,43
12994,43
12995,43
12996,43
12997,43
12998,43
12999,43
13000,43
13001,43
13002,43
13003,43
13004,43
13005,43
13006,43
13007,43
13008,43
13009,43
13010,43
13011,43
13012,43
13013,43
13014,43
13015,43
13016,43
13017,43
13018,43
13019,43
13020,43
13021,43
13022,43
13023,43
13024,43
13025,43
13026,43
13027,43
13028,43
13029,43
13030,43
13031,43
13032,43
13033,43
13034,43
13035,43
13036,43
13037,43
13038,43
13039,43
13040,43
13041,43
13042,43
13043,43
13044,43
13045,43
13046,43
13047,43
13048,43
13049,43
13050,43
13051,43
13052,43
13053,43
13054,43
13055,43
13056,43
13057,43
13058,43
13059,43
13060,43
13061,43
13062,43
13063,43
13064,43
13065,43
13066,43
13067,43
13068,43
13069,43
13070,43
13071,43
13072,43
13073,43
13074,43
13075,43
13076,43
13077,43
13078,43
13079,43
13080,43
13081,43
13082,43
13083,43
13084,43
13085,43
13086,43
13087,43
13088,43
13089,43
13090,43
13091,43
13092,43
13093,43
13094,43
13095,43
13096,43
13097,43
13098,43
13099,43
13100,43
13101,43
13102,43
13103,43
13104,43
13105,43
13106,43
13107,43
13108,43
13109,43
13110,43
13111,43
13112,43
13113,43
13114,43
13115,43
13116,43
13117,43
13118,43
13119,43
13120,43
13121,43
13122,43
13123,43
13124,43
13125,43
13126,43
13127,43
13128,43
13129,43
13130,43
13131,43
13132,43
13133,43
13134,43
13135,43
13136,43
13137,43
13138,43
13139,43
13140,43
13141,43
13142,43
13143,43
13144,43
13145,43
13146,43
13147,43
13148,43
13149,43
13150,43
13151,43
13152,43
13153,43
13154,43
13155,43
13156,43
13157,43
13158,43
13159,43
13160,43
13161,43
13162,43
13163,43
13164,43
13165,43
13166,43
13167,43
13168,43
13169,43
13170,43
13171,43
13172,43
13173,43
13174,43
13175,43
13176,43
13177,43
13178,43
13179,43
13180,43
13181,43
13182,43
13183,44
13184,44
13185,44
13186,44
13187,44
13188,44
13189,44
13190,44
13191,44
13192,44
13193,44
13194,44
13195,44
13196,44
13197,44
13198,44
13199,44
13200,44
13201,44
13202,52
13203,52
13204,52
13205,52
13206,52
13207,52
13208,52
13209,52
13210,52
13211,62
13212,62
13213,62
13214,62
13215,62
13216,62
13217,52
13218,52
13219,52
13220,52
13221,52
13222,62
13223,62
13224,62
13225,52
13226,52
13227,62
13228,62
13229,62
13230,62
13231,62
13232,62
13233,62
13234,43
13235,43
13236,43
13237,43
13238,43
13239,43
13240,44
13241,43
13242,43
13243,43
13244,43
13245,43
13246,43
13247,43
13248,62
13249,62
13250,43
13251,62
13252,62
13253,62
13254,62
13255,62
13256,62
13257,62
13258,62
13259,62
13260,62
13261,62
13262,62
13263,62
13264,62
13265,62
13266,62
13267,62
13268,43
13269,43
13270,43
13271,43
13272,43
13273,43
13274,43
13275,43
13276,43
13277,43
13278,43
13279,43
13280,43
13281,43
13282,43
13283,43
13284,43
13285,43
13286,43
13287,43
13288,43
13289,43
13290,43
13291,43
13292,43
13293,62
13294,62
13295,62
13296,62
13297,62
13298,62
13301,43
13302,43
13303,43
13304,43
13305,43
13306,43
13307,43
13308,43
13309,47
13310,47
13311,47
13312,47
13313,43
13314,43
13315,43
13316,43
13317,43
13318,43
13319,43
13320,43
13321,43
13322,43
13323,43
13324,43
13325,43
13326,43
13327,62
13328,62
13329,62
13330,43
13331,43
13332,43
13333,43
13334,43
13335,47
13336,47
13337,62
13338,47
13339,62
13340,62
13341,47
13342,43
13343,51
13344,51
13345,51
13346,43
13347,43
13348,43
13349,43
13350,43
13351,43
13352,43
13353,43
13354,43
13355,43
13356,43
13357,47
13358,47
13359,47
13360,47
13361,47
13362,47
13363,47
13364,43
13365,43
13366,43
13367,47
13368,47
13369,47
13370,47
13371,47
13372,47
13373,62
13374,62
13375,62
13376,43
13377,43
13378,43
13379,43
13380,43
13381,43
13382,43
13383,43
13384,43
13385,43
13386,43
13387,43
13388,43
13389,43
13390,43
13391,47
13392,47
13393,47
13394,47
13395,47
13396,47
13397,47
13398,47
13399,47
13400,43
13401,43
13402,43
13403,43
13404,43
13405,43
13406,43
13407,43
13408,43
13409,43
13410,43
13411,43
13412,43
13413,43
13414,43
13415,43
13416,43
13417,43
13418,43
13419,43
13420,43
13421,43
13422,43
13423,43
13424,43
13425,43
13426,43
13427,43
13428,43
13429,43
13430,43
13431,43
13432,43
13433,43
13434,43
13435,43
13436,43
13437,43
13438,43
13439,43
13440,43
13441,43
13442,43
13443,43
13444,43
13445,62
13446,62
13447,62
13448,62
13450,62
13451,62
13452,62
13454,62
13455,62
13456,62
13457,62
13458,62
13459,62
13460,62
13461,62
13462,62
13463,62
13464,62
13465,62
13466,62
13467,62
13468,62
13469,62
13470,62
13471,62
13472,62
13474,62
13475,62
13476,62
13477,62
13478,62
13479,62
13480,62
13481,61
13482,61
13483,61
13484,61
13485,61
13486,61
13487,61
13488,61
13489,61
13490,62
13491,62
13492,62
13493,62
13494,62
13495,33
13496,33
13497,33
13498,33
13499,33
13500,33
13501,33
13502,33
13503,43
13504,43
13505,43
13506,43
13507,43
13508,43
13509,43
13510,43
13511,43
13512,43
13513,43
13514,43
13515,43
13516,43
13517,43
13518,43
13519,43
13520,43
13521,43
13522,43
13523,43
13524,43
13525,43
13526,43
13527,43
13528,43
13529,43
13530,43
13531,43
13532,43
13533,43
13534,43
13535,43
13536,43
13537,43
13538,43
13539,43
13540,43
13541,43
13542,43
13543,43
13544,43
13545,43
13546,43
13547,43
13548,43
13549,43
13550,43
13551,43
13552,43
13553,43
13554,43
13555,43
13556,43
13557,43
13558,43
13559,43
13560,43
13561,43
13562,43
13563,43
13564,43
13565,43
13566,43
13567,43
13568,43
13569,43
13570,43
13571,43
13572,43
13573,43
13574,43
13575,43
13576,43
13577,43
13578,43
13579,43
13580,43
13581,43
13582,43
13583,43
13584,43
13585,43
13586,43
13587,43
13588,43
13589,43
13590,43
13591,43
13592,43
13593,43
13594,43
13595,43
13596,43
13597,43
13598,43
13599,43
13600,43
13601,43
13602,43
13603,43
13604,43
13605,43
13606,43
13607,43
13608,43
13609,43
13610,43
13611,43
13612,43
13613,43
13614,43
13615,43
13616,43
13617,43
13618,43
13619,43
13620,43
13621,43
13622,43
13623,43
13624,43
13625,43
13626,43
13627,43
13628,43
13629,43
13630,43
13631,43
13632,43
13633,43
13634,43
13635,43
13636,43
13637,43
13638,43
13639,43
13640,43
13641,43
13642,43
13643,43
13644,43
13645,43
13646,43
13647,43
13648,43
13649,43
13650,43
13651,43
13652,43
13653,43
13654,43
13655,43
13656,43
13657,43
13658,43
13659,43
13660,43
13661,43
13662,43
13663,43
13664,43
13665,43
13666,43
13667,43
13668,43
13669,43
13670,43
13671,43
13672,43
13673,43
13674,43
13675,43
13676,43
13677,43
13678,43
13679,43
13680,43
13681,43
13682,43
13683,43
13684,43
13685,43
13686,43
13687,43
13688,43
13689,43
13690,43
13691,43
13692,43
13693,43
13694,43
13695,43
13696,43
13697,43
13698,43
13699,43
13700,43
13701,43
13702,43
13703,43
13704,43
13705,43
13706,43
13707,43
13708,43
13709,43
13710,43
13711,43
13712,43
13713,43
13714,43
13715,43
13716,43
13717,43
13718,43
13719,43
13720,43
13721,43
13722,43
13723,43
13724,43
13725,43
13726,43
13727,43
13728,43
13729,43
13730,44
13731,44
13732,44
13733,44
13734,44
13735,44
13736,44
13737,44
13738,44
13739,44
13740,44
13741,44
13742,44
13743,44
13744,44
13745,44
13746,44
13747,52
13748,52
13749,52
13750,52
13751,52
13752,44
13753,52
13754,52
13755,52
13756,52
13757,52
13758,62
13759,62
13760,62
13761,62
13762,62
13763,62
13764,52
13765,52
13766,52
13767,52
13768,52
13769,52
13770,62
13771,62
13772,62
13773,62
13774,62
13775,62
13776,62
13777,62
13778,62
13779,62
13780,43
13781,43
13782,43
13783,44
13784,43
13785,47
13786,47
13787,47
13788,47
13789,43
13790,43
13791,43
13792,43
13793,43
13794,62
13795,62
13796,62
13797,62
13798,62
13799,62
13800,62
13801,62
13802,62
13803,43
13804,62
13805,62
13806,62
13807,62
13808,62
13809,62
13810,43
13811,43
13812,43
13813,43
13814,43
13815,43
13816,43
13817,43
13818,43
13819,43
13820,43
13821,43
13822,43
13823,43
13824,43
13825,43
13826,43
13827,43
13828,43
13829,43
13830,43
13831,62
13832,62
13833,62
13834,62
13835,43
13836,62
13837,62
13838,62
13839,47
13842,43
13843,43
13844,43
13845,43
13846,43
13847,43
13848,47
13849,47
13850,47
13851,47
13852,47
13853,47
13854,47
13855,47
13856,47
13857,43
13858,43
13859,43
13860,43
13861,43
13862,43
13863,43
13864,43
13865,43
13866,43
13867,62
13868,62
13869,62
13870,62
13871,43
13872,43
13873,43
13874,43
13875,43
13876,47
13877,47
13878,47
13879,47
13880,47
13881,47
13882,47
13883,47
13884,47
13885,43
13886,43
13887,43
13888,43
13889,43
13890,43
13891,43
13892,43
13893,43
13894,43
13895,43
13896,43
13897,43
13898,43
13899,43
13900,43
13901,43
13902,47
13903,43
13904,43
13905,43
13906,43
13907,43
13908,47
13909,47
13910,47
13911,47
13912,47
13913,47
13914,62
13915,62
13916,62
13917,62
13918,62
13919,62
13920,43
13921,43
13922,43
13923,43
13924,43
13925,43
13926,43
13927,43
13928,43
13929,43
13930,43
13931,43
13932,43
13933,43
13934,43
13935,43
13936,43
13937,43
13938,47
13939,47
13940,43
13941,43
13942,43
13943,43
13944,43
13945,43
13946,43
13947,43
13948,43
13949,43
13950,43
13951,43
13952,43
13953,43
13954,43
13955,43
13956,43
13957,43
13958,43
13959,43
13960,43
13961,43
13962,43
13963,43
13964,43
13965,51
13966,51
13967,51
13968,51
13969,51
13970,51
13971,43
13972,43
13973,43
13974,43
13975,43
13976,43
13977,43
13978,43
13979,43
13980,43
13981,43
13982,43
13983,43
13984,43
13985,43
13986,43
13987,43
13988,43
13989,43
13990,43
13991,62
13992,62
13993,62
13994,62
13995,62
13996,62
13998,62
13999,62
14000,62
14001,62
14002,62
14003,62
14004,62
14005,62
14006,62
14007,62
14008,62
14009,62
14010,62
14012,62
14013,62
14014,62
14015,62
14016,62
14017,62
14018,61
14019,61
14020,61
14021,61
14022,61
14023,61
14024,62
14025,62
14026,62
14027,62
14028,33
14029,33
14030,43
14031,43
14032,43
14033,62
14034,62
14035,62
14036,43
14037,43
14038,43
14039,43
14040,43
14041,62
14042,43
14043,43
14044,43
14045,43
14046,43
14047,43
14048,43
14049,43
14050,43
14051,43
14052,43
14053,43
14054,43
14055,43
14056,43
14057,43
14058,43
14059,43
14060,43
14061,43
14062,43
14063,43
14064,43
14065,43
14066,43
14067,43
14068,43
14069,43
14070,43
14071,43
14072,43
14073,43
14074,43
14075,43
14076,43
14077,43
14078,43
14079,43
14080,43
14081,43
14082,43
14083,43
14084,43
14085,43
14086,43
14087,43
14088,43
14089,43
14090,43
14091,43
14092,43
14093,43
14094,43
14095,43
14096,43
14097,43
14098,43
14099,43
14100,43
14101,43
14102,43
14103,43
14104,43
14105,43
14106,43
14107,43
14108,43
14109,43
14110,43
14111,43
14112,43
14113,43
14114,43
14115,43
14116,43
14117,43
14118,43
14119,43
14120,43
14121,43
14122,43
14123,43
14124,43
14125,43
14126,43
14127,43
14128,43
14129,43
14130,43
14131,43
14132,43
14133,43
14134,43
14135,43
14136,43
14137,43
14138,43
14139,43
14140,43
14141,43
14142,43
14143,43
14144,43
14145,43
14146,43
14147,43
14148,43
14149,43
14150,43
14151,43
14152,43
14153,43
14154,43
14155,43
14156,43
14157,43
14158,43
14159,43
14160,43
14161,43
14162,43
14163,43
14164,43
14165,43
14166,43
14167,43
14168,43
14169,43
14170,43
14171,43
14172,43
14173,43
14174,43
14175,43
14176,43
14177,43
14178,43
14179,43
14180,43
14181,43
14182,43
14183,43
14184,43
14185,43
14186,43
14187,43
14188,43
14189,43
14190,43
14191,43
14192,43
14193,43
14194,43
14195,43
14196,43
14197,43
14198,43
14199,43
14200,43
14201,43
14202,43
14203,43
14204,43
14205,43
14206,43
14207,43
14208,43
14209,43
14210,43
14211,43
14212,43
14213,43
14214,43
14215,43
14216,43
14217,43
14218,43
14219,43
14220,43
14221,43
14222,43
14223,43
14224,43
14225,43
14226,43
14227,43
14228,43
14229,43
14230,43
14231,43
14232,43
14233,43
14234,43
14235,43
14236,43
14237,43
14238,43
14239,43
14240,43
14241,43
14242,43
14243,43
14244,43
14245,43
14246,43
14247,43
14248,43
14249,43
14250,43
14251,43
14252,43
14253,43
14254,43
14255,43
14256,43
14257,43
14258,43
14259,43
14260,43
14261,44
14262,44
14263,44
14264,44
14265,44
14266,44
14267,44
14268,44
14269,44
14270,44
14271,44
14272,44
14273,44
14274,44
14275,52
14276,52
14277,52
14278,52
14279,52
14280,52
14281,44
14282,44
14283,44
14284,44
14285,52
14286,52
14287,62
14288,62
14289,62
14290,62
14291,62
14292,62
14293,62
14294,62
14295,62
14296,62
14297,52
14298,62
14299,52
14300,62
14301,62
14302,62
14303,62
14304,62
14305,62
14306,62
14307,62
14308,62
14309,62
14310,43
14311,43
14312,43
14313,43
14314,47
14315,47
14316,47
14317,47
14318,47
14319,47
14320,47
14321,43
14322,62
14323,43
14324,62
14325,62
14326,62
14327,62
14328,62
14329,62
14330,62
14331,43
14332,43
14333,43
14334,43
14335,43
14336,43
14337,43
14338,43
14339,43
14340,43
14341,43
14342,43
14343,43
14344,43
14345,43
14346,43
14347,43
14348,43
14349,43
14350,62
14351,62
14352,62
14353,62
14354,62
14355,43
14356,43
14357,43
14358,43
14359,43
14360,43
14361,43
14362,43
14363,62
14364,43
14365,43
14366,47
14367,62
14368,62
14369,62
14370,47
14371,43
14372,43
14373,43
14374,43
14375,43
14376,43
14377,43
14378,43
14379,47
14380,47
14381,47
14382,47
14383,47
14384,47
14385,47
14386,47
14387,47
14388,43
14389,43
14390,43
14391,43
14392,43
14393,43
14394,43
14395,62
14396,62
14397,62
14398,43
14399,47
14400,47
14401,43
14402,43
14403,43
14404,47
14405,62
14406,62
14407,62
14408,47
14409,47
14410,47
14411,47
14412,47
14413,47
14414,62
14415,62
14416,62
14417,62
14418,62
14419,62
14420,62
14421,43
14422,43
14423,43
14424,43
14425,43
14426,43
14427,43
14428,43
14429,43
14430,47
14431,47
14432,47
14433,47
14434,43
14435,43
14436,43
14437,43
14438,43
14439,47
14440,47
14441,47
14442,47
14443,47
14444,62
14445,47
14446,62
14447,62
14448,62
14449,62
14450,62
14451,62
14452,43
14453,43
14454,43
14455,43
14456,43
14457,43
14458,43
14459,43
14460,43
14461,43
14462,43
14463,43
14464,43
14465,43
14466,43
14467,43
14468,43
14469,43
14470,43
14471,47
14472,47
14473,47
14474,43
14475,43
14476,43
14477,43
14478,43
14479,43
14480,43
14481,43
14482,43
14483,43
14484,43
14485,43
14486,43
14487,43
14488,43
14489,43
14490,43
14491,43
14492,43
14493,43
14494,43
14495,51
14496,51
14497,51
14498,51
14499,51
14500,51
14501,51
14502,51
14503,51
14504,51
14505,43
14506,43
14507,43
14508,43
14509,43
14510,43
14511,43
14512,43
14513,43
14514,43
14515,43
14516,43
14517,43
14518,62
14519,62
14520,62
14521,62
14522,62
14523,62
14524,62
14525,62
14526,62
14527,62
14528,62
14529,62
14530,62
14531,62
14532,62
14533,62
14534,62
14535,62
14536,62
14537,62
14538,62
14539,62
14540,62
14541,62
14542,62
14543,62
14544,62
14545,62
14546,62
14547,62
14548,62
14549,62
14550,62
14551,62
14552,61
14553,61
14554,61
14555,61
14556,61
14557,61
14558,62
14559,62
14560,62
14561,33
14562,33
14563,33
14564,33
14565,33
14566,43
14567,43
14568,62
14569,62
14570,62
14571,62
14572,62
14573,43
14574,43
14575,43
14576,43
14577,43
14578,43
14579,43
14580,43
14581,43
14582,43
14583,43
14584,43
14585,43
14586,43
14587,43
14588,43
14589,43
14590,43
14591,43
14592,43
14593,43
14594,43
14595,43
14596,43
14597,43
14598,43
14599,43
14600,43
14601,43
14602,43
14603,43
14604,43
14605,43
14606,43
14607,43
14608,43
14609,43
14610,43
14611,43
14612,43
14613,43
14614,43
14615,43
14616,43
14617,43
14618,43
14619,43
14620,43
14621,43
14622,43
14623,43
14624,43
14625,43
14626,43
14627,43
14628,43
14629,43
14630,43
14631,43
14632,43
14633,43
14634,43
14635,43
14636,43
14637,43
14638,43
14639,43
14640,43
14641,43
14642,43
14643,43
14644,43
14645,43
14646,43
14647,43
14648,43
14649,43
14650,43
14651,43
14652,43
14653,43
14654,43
14655,43
14656,43
14657,43
14658,43
14659,43
14660,43
14661,43
14662,43
14663,43
14664,43
14665,43
14666,43
14667,43
14668,43
14669,43
14670,43
14671,43
14672,43
14673,43
14674,43
14675,43
14676,43
14677,43
14678,43
14679,43
14680,43
14681,43
14682,43
14683,43
14684,43
14685,43
14686,43
14687,43
14688,43
14689,43
14690,43
14691,43
14692,43
14693,43
14694,43
14695,43
14696,43
14697,43
14698,43
14699,43
14700,43
14701,43
14702,43
14703,43
14704,43
14705,43
14706,43
14707,43
14708,43
14709,43
14710,43
14711,43
14712,43
14713,43
14714,43
14715,43
14716,43
14717,43
14718,43
14719,43
14720,43
14721,43
14722,43
14723,43
14724,43
14725,43
14726,43
14727,43
14728,43
14729,43
14730,43
14731,43
14732,43
14733,43
14734,43
14735,43
14736,43
14737,43
14738,43
14739,43
14740,43
14741,43
14742,43
14743,43
14744,43
14745,43
14746,43
14747,43
14748,43
14749,43
14750,43
14751,43
14752,43
14753,43
14754,43
14755,43
14756,43
14757,43
14758,43
14759,43
14760,43
14761,43
14762,43
14763,43
14764,43
14765,43
14766,43
14767,43
14768,43
14769,43
14770,43
14771,43
14772,43
14773,43
14774,43
14775,43
14776,43
14777,43
14778,43
14779,43
14780,43
14781,43
14782,43
14783,43
14784,43
14785,43
14786,43
14787,43
14788,43
14789,43
14790,43
14791,43
14792,43
14793,43
14794,43
14795,43
14796,43
14797,43
14798,43
14799,44
14800,44
14801,44
14802,44
14803,44
14804,44
14805,44
14806,44
14807,44
14808,44
14809,44
14810,44
14811,52
14812,52
14813,52
14814,52
14815,52
14816,52
14817,44
14818,44
14819,44
14820,44
14821,44
14822,52
14823,52
14824,52
14825,62
14826,62
14827,62
14828,62
14829,62
14830,62
14831,62
14832,62
14833,62
14834,62
14835,62
14836,62
14837,62
14838,62
14839,62
14840,62
14841,62
14842,62
14843,62
14844,62
14845,62
14846,62
14847,43
14848,43
14849,43
14850,47
14851,47
14852,47
14853,47
14854,47
14855,47
14856,47
14857,62
14858,62
14859,62
14860,62
14861,62
14862,62
14863,62
14864,43
14865,43
14866,43
14867,43
14868,43
14869,43
14870,43
14871,43
14872,43
14873,43
14874,43
14875,43
14876,43
14877,43
14878,43
14879,43
14880,43
14881,43
14882,43
14883,43
14884,62
14885,62
14886,62
14887,62
14888,62
14889,62
14890,62
14891,43
14892,43
14893,43
14894,43
14895,43
14896,43
14897,43
14898,43
14899,43
14900,47
14901,47
14902,47
14903,43
14904,43
14905,43
14906,43
14907,43
14908,43
14909,43
14910,43
14911,43
14912,43
14913,43
14914,43
14915,47
14916,47
14917,47
14918,47
14919,47
14920,47
14921,47
14922,43
14923,43
14924,43
14925,43
14926,43
14927,62
14928,62
14929,62
14930,62
14931,62
14932,47
14933,47
14934,47
14935,47
14936,47
14937,47
14938,47
14939,47
14940,62
14941,62
14942,43
14943,43
14944,47
14945,47
14946,47
14947,47
14948,62
14949,62
14950,62
14951,62
14952,62
14953,62
14954,62
14955,62
14956,43
14957,43
14958,43
14959,43
14960,43
14961,43
14962,43
14963,47
14964,47
14965,47
14966,47
14967,47
14968,43
14969,43
14970,43
14971,43
14972,43
14973,43
14974,43
14975,43
14976,43
14977,43
14978,43
14979,43
14980,62
14981,62
14982,43
14983,43
14984,43
14985,43
14986,43
14987,43
14988,43
14989,43
14990,43
14991,43
14992,43
14993,43
14994,43
14995,43
14996,43
14997,43
14998,43
14999,43
15000,43
15001,43
15002,43
15003,43
15004,43
15005,47
15006,47
15008,47
15009,47
15010,47
15011,47
15012,47
15013,43
15014,43
15015,43
15016,43
15017,43
15018,43
15019,43
15020,43
15021,43
15022,43
15023,43
15024,43
15025,43
15026,43
15027,43
15028,51
15029,51
15030,51
15031,51
15032,51
15033,51
15034,51
15035,51
15036,51
15037,51
15038,51
15039,51
15040,51
15041,43
15042,43
15043,43
15044,43
15045,43
15046,43
15047,43
15048,43
15049,43
15050,62
15051,62
15052,62
15053,62
15054,62
15055,62
15056,62
15057,62
