# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
13613,43
13614,43
13615,43
13616,43
13617,47
13618,47
13619,47
13620,47
13621,43
13622,43
13623,43
13624,43
13625,43
13626,43
13627,43
13628,43
13629,43
13630,43
13631,43
13632,43
13633,43
13634,43
13635,62
13636,62
13637,62
13638,43
13639,43
13640,43
13641,43
13642,43
13643,47
13644,47
13645,62
13646,47
13647,62
13648,62
13649,47
13650,43
13651,51
13652,51
13653,51
13654,43
13655,43
13656,43
13657,43
13658,43
13659,43
13660,43
13661,43
13662,43
13663,43
13664,43
13665,47
13666,47
13667,47
13668,47
13669,47
13670,47
13671,47
13672,43
13673,43
13674,43
13675,47
13676,47
13677,47
13678,47
13679,47
13680,47
13681,62
13682,62
13683,62
13684,43
13685,43
13686,43
13687,43
13688,43
13689,43
13690,43
13691,43
13692,43
13693,43
13694,43
13695,43
13696,43
13697,43
13698,43
13699,47
13700,47
13701,47
13702,47
13703,47
13704,47
13705,47
13706,47
13707,47
13708,43
13709,43
13710,43
13711,43
13712,43
13713,43
13714,43
13715,43
13716,43
13717,43
13718,43
13719,43
13720,43
13721,43
13722,43
13723,43
13724,43
13725,43
13726,43
13727,43
13728,43
13729,43
13730,43
13731,43
13732,43
13733,43
13734,43
13735,43
13736,43
13737,43
13738,43
13739,43
13740,43
13741,43
13742,43
13743,43
13744,43
13745,43
13746,43
13747,43
13748,43
13749,43
13750,43
13751,43
13752,43
13753,62
13754,62
13755,62
13756,62
13757,62
13758,62
13759,62
13760,62
13761,62
13762,62
13763,62
13764,62
13765,62
13766,62
13767,62
13768,62
13769,62
13770,62
13771,62
13772,62
13773,62
13774,62
13775,62
13776,62
13777,62
13778,62
13779,62
13780,62
13781,62
13782,62
13783,62
13784,62
13785,62
13786,62
13787,62
13788,61
13789,61
13790,61
13791,61
13792,61
13793,61
13794,61
13795,61
13796,61
13797,62
13798,62
13799,62
13800,62
13801,33
13802,62
13803,33
13804,33
13805,33
13806,33
13807,33
13808,33
13809,33
13810,33
13811,43
13812,43
13813,43
13814,43
13815,43
13816,43
13817,43
13818,43
13819,43
13820,43
13821,43
13822,43
13823,43
13824,43
13825,43
13826,43
13827,43
13828,43
13829,43
13830,43
13831,43
13832,43
13833,43
13834,43
13835,43
13836,43
13837,43
13838,43
13839,43
13840,43
13841,43
13842,43
13843,43
13844,43
13845,43
13846,43
13847,43
13848,43
13849,43
13850,43
13851,43
13852,43
13853,43
13854,43
13855,43
13856,43
13857,43
13858,43
13859,43
13860,43
13861,43
13862,43
13863,43
13864,43
13865,43
13866,43
13867,43
13868,43
13869,43
13870,43
13871,43
13872,43
13873,43
13874,43
13875,43
13876,43
13877,43
13878,43
13879,43
13880,43
13881,43
13882,43
13883,43
13884,43
13885,43
13886,43
13887,43
13888,43
13889,43
13890,43
13891,43
13892,43
13893,43
13894,43
13895,43
13896,43
13897,43
13898,43
13899,43
13900,43
13901,43
13902,43
13903,43
13904,43
13905,43
13906,43
13907,43
13908,43
13909,43
13910,43
13911,43
13912,43
13913,43
13914,43
13915,43
13916,43
13917,43
13918,43
13919,43
13920,43
13921,43
13922,43
13923,43
13924,43
13925,43
13926,43
13927,43
13928,43
13929,43
13930,43
13931,43
13932,43
13933,43
13934,43
13935,43
13936,43
13937,43
13938,43
13939,43
13940,43
13941,43
13942,43
13943,43
13944,43
13945,43
13946,43
13947,43
13948,43
13949,43
13950,43
13951,43
13952,43
13953,43
13954,43
13955,43
13956,43
13957,43
13958,43
13959,43
13960,43
13961,43
13962,43
13963,43
13964,43
13965,43
13966,43
13967,43
13968,43
13969,43
13970,43
13971,43
13972,43
13973,43
13974,43
13975,43
13976,43
13977,43
13978,43
13979,43
13980,43
13981,43
13982,43
13983,43
13984,43
13985,43
13986,43
13987,43
13988,43
13989,43
13990,43
13991,43
13992,43
13993,43
13994,43
13995,43
13996,43
13997,43
13998,43
13999,43
14000,43
14001,43
14002,43
14003,43
14004,43
14005,43
14006,43
14007,43
14008,43
14009,43
14010,43
14011,43
14012,43
14013,43
14014,43
14015,43
14016,43
14017,43
14018,43
14019,43
14020,43
14021,43
14022,43
14023,43
14024,43
14025,43
14026,43
14027,43
14028,43
14029,43
14030,43
14031,43
14032,43
14033,43
14034,43
14035,43
14036,43
14037,43
14038,44
14039,44
14040,44
14041,44
14042,44
14043,44
14044,44
14045,44
14046,44
14047,44
14048,44
14049,44
14050,44
14051,44
14052,44
14053,44
14054,44
14055,52
14056,52
14057,52
14058,52
14059,52
14060,44
14061,52
14062,52
14063,52
14064,52
14065,52
14066,62
14067,62
14068,62
14069,62
14070,62
14071,62
14072,52
14073,52
14074,52
14075,52
14076,52
14077,52
14078,62
14079,62
14080,62
14081,62
14082,62
14083,62
14084,62
14085,62
14086,62
14087,62
14088,43
14089,43
14090,43
14091,44
14092,43
14093,47
14094,47
14095,47
14096,47
14097,43
14098,43
14099,43
14100,43
14101,43
14102,62
14103,62
14104,62
14105,62
14106,62
14107,62
14108,62
14109,62
14110,62
14111,43
14112,62
14113,62
14114,62
14115,62
14116,62
14117,62
14118,43
14119,43
14120,43
14121,43
14122,43
14123,43
14124,43
14125,43
14126,43
14127,43
14128,43
14129,43
14130,43
14131,43
14132,43
14133,43
14134,43
14135,43
14136,43
14137,43
14138,43
14139,62
14140,62
14141,62
14142,62
14143,43
14144,62
14145,62
14146,62
14147,47
14148,43
14149,43
14150,43
14151,43
14152,43
14153,43
14154,47
14155,47
14156,47
14157,47
14158,47
14159,47
14160,47
14161,47
14162,47
14163,43
14164,43
14165,43
14166,43
14167,43
14168,43
14169,43
14170,43
14171,43
14172,43
14173,62
14174,62
14175,62
14176,62
14177,43
14178,43
14179,43
14180,43
14181,43
14182,47
14183,47
14184,47
14185,47
14186,47
14187,47
14188,47
14189,47
14190,47
14191,43
14192,43
14193,43
14194,43
14195,43
14196,43
14197,43
14198,43
14199,43
14200,43
14201,43
14202,43
14203,43
14204,43
14205,43
14206,43
14207,43
14208,47
14209,43
14210,43
14211,43
14212,43
14213,43
14214,47
14215,47
14216,47
14217,47
14218,47
14219,47
14220,62
14221,62
14222,62
14223,62
14224,62
14225,62
14226,43
14227,43
14228,43
14229,43
14230,43
14231,43
14232,43
14233,43
14234,43
14235,43
14236,43
14237,43
14238,43
14239,43
14240,43
14241,43
14242,43
14243,43
14244,47
14245,47
14246,43
14247,43
14248,43
14249,43
14250,43
14251,43
14252,43
14253,43
14254,43
14255,43
14256,43
14257,43
14258,43
14259,43
14260,43
14261,43
14262,43
14263,43
14264,43
14265,43
14266,43
14267,43
14268,43
14269,43
14270,43
14271,51
14272,51
14273,51
14274,51
14275,51
14276,51
14277,43
14278,43
14279,43
14280,43
14281,43
14282,43
14283,43
14284,43
14285,43
14286,43
14287,43
14288,43
14289,43
14290,43
14291,43
14292,43
14293,43
14294,43
14295,43
14296,43
14297,62
14298,62
14299,62
14300,62
14301,62
14302,62
14303,62
14304,62
14305,62
14306,62
14307,62
14308,62
14309,62
14310,62
14311,62
14312,62
14313,62
14314,62
14315,62
14316,62
14317,62
14318,62
14319,62
14320,62
14321,62
14322,62
14323,62
14324,62
14325,62
14326,61
14327,61
14328,61
14329,61
14330,61
14331,61
14332,62
14333,62
14334,62
14335,62
14336,62
14337,33
14338,33
14339,43
14340,43
14341,43
14342,62
14343,62
14344,62
14345,43
14346,43
14347,43
14348,43
14349,43
14350,62
14351,43
14352,43
14353,43
14354,43
14355,43
14356,43
14357,43
14358,43
14359,43
14360,43
14361,43
14362,43
14363,43
14364,43
14365,43
14366,43
14367,43
14368,43
14369,43
14370,43
14371,43
14372,43
14373,43
14374,43
14375,43
14376,43
14377,43
14378,43
14379,43
14380,43
14381,43
14382,43
14383,43
14384,43
14385,43
14386,43
14387,43
14388,43
14389,43
14390,43
14391,43
14392,43
14393,43
14394,43
14395,43
14396,43
14397,43
14398,43
14399,43
14400,43
14401,43
14402,43
14403,43
14404,43
14405,43
14406,43
14407,43
14408,43
14409,43
14410,43
14411,43
14412,43
14413,43
14414,43
14415,43
14416,43
14417,43
14418,43
14419,43
14420,43
14421,43
14422,43
14423,43
14424,43
14425,43
14426,43
14427,43
14428,43
14429,43
14430,43
14431,43
14432,43
14433,43
14434,43
14435,43
14436,43
14437,43
14438,43
14439,43
14440,43
14441,43
14442,43
14443,43
14444,43
14445,43
14446,43
14447,43
14448,43
14449,43
14450,43
14451,43
14452,43
14453,43
14454,43
14455,43
14456,43
14457,43
14458,43
14459,43
14460,43
14461,43
14462,43
14463,43
14464,43
14465,43
14466,43
14467,43
14468,43
14469,43
14470,43
14471,43
14472,43
14473,43
14474,43
14475,43
14476,43
14477,43
14478,43
14479,43
14480,43
14481,43
14482,43
14483,43
14484,43
14485,43
14486,43
14487,43
14488,43
14489,43
14490,43
14491,43
14492,43
14493,43
14494,43
14495,43
14496,43
14497,43
14498,43
14499,43
14500,43
14501,43
14502,43
14503,43
14504,43
14505,43
14506,43
14507,43
14508,43
14509,43
14510,43
14511,43
14512,43
14513,43
14514,43
14515,43
14516,43
14517,43
14518,43
14519,43
14520,43
14521,43
14522,43
14523,43
14524,43
14525,43
14526,43
14527,43
14528,43
14529,43
14530,43
14531,43
14532,43
14533,43
14534,43
14535,43
14536,43
14537,43
14538,43
14539,43
14540,43
14541,43
14542,43
14543,43
14544,43
14545,43
14546,43
14547,43
14548,43
14549,43
14550,43
14551,43
14552,43
14553,43
14554,43
14555,43
14556,43
14557,43
14558,43
14559,43
14560,43
14561,43
14562,43
14563,43
14564,43
14565,43
14566,43
14567,43
14568,43
14569,43
14570,43
14571,44
14572,44
14573,44
14574,44
14575,44
14576,44
14577,44
14578,44
14579,44
14580,44
14581,44
14582,44
14583,44
14584,44
14585,52
14586,52
14587,52
14588,52
14589,52
14590,52
14591,44
14592,44
14593,44
14594,44
14595,52
14596,52
14597,62
14598,62
14599,62
14600,62
14601,62
14602,62
14603,62
14604,62
14605,62
14606,62
14607,52
14608,62
14609,52
14610,62
14611,62
14612,62
14613,62
14614,62
14615,62
14616,62
14617,62
14618,62
14619,62
14620,43
14621,43
14622,43
14623,43
14624,47
14625,47
14626,47
14627,47
14628,47
14629,47
14630,47
14631,43
14632,62
14633,43
14634,62
14635,62
14636,62
14637,62
14638,62
14639,62
14640,62
14641,43
14642,43
14643,43
14644,43
14645,43
14646,43
14647,43
14648,43
14649,43
14650,43
14651,43
14652,43
14653,43
14654,43
14655,43
14656,43
14657,43
14658,43
14659,43
14660,62
14661,62
14662,62
14663,62
14664,62
14665,43
14666,43
14667,43
14668,43
14669,43
14670,43
14671,43
14672,43
14673,62
14674,43
14675,43
14676,47
14677,62
14678,62
14679,62
14680,47
14681,43
14682,43
14683,43
14684,43
14685,43
14686,43
14687,43
14688,43
14689,47
14690,47
14691,47
14692,47
14693,47
14694,47
14695,47
14696,47
14697,47
14698,43
14699,43
14700,43
14701,43
14702,43
14703,43
14704,43
14705,62
14706,62
14707,62
14708,43
14709,47
14710,47
14711,43
14712,43
14713,43
14714,47
14715,62
14716,62
14717,62
14718,47
14719,47
14720,47
14721,47
14722,47
14723,47
14724,62
14725,62
14726,62
14727,62
14728,62
14729,62
14730,62
14731,43
14732,43
14733,43
14734,43
14735,43
14736,43
14737,43
14738,43
14739,43
14740,47
14741,47
14742,47
14743,47
14744,43
14745,43
14746,43
14747,43
14748,43
14749,47
14750,47
14751,47
14752,47
14753,47
14754,62
14755,47
14756,62
14757,62
14758,62
14759,62
14760,62
14761,62
14762,43
14763,43
14764,43
14765,43
14766,43
14767,43
14768,43
14769,43
14770,43
14771,43
14772,43
14773,43
14774,43
14775,43
14776,43
14777,43
14778,43
14779,43
14780,43
14781,47
14782,47
14783,47
14784,43
14785,43
14786,43
14787,43
14788,43
14789,43
14790,43
14791,43
14792,43
14793,43
14794,43
14795,43
14796,43
14797,43
14798,43
14799,43
14800,43
14801,43
14802,43
14803,43
14804,43
14805,51
14806,51
14807,51
14808,51
14809,51
14810,51
14811,51
14812,51
14813,51
14814,51
14815,43
14816,43
14817,43
14818,43
14819,43
14820,43
14821,43
14822,43
14823,43
14824,43
14825,43
14826,43
14827,43
14828,43
14829,62
14830,62
14831,62
14832,62
14833,62
14834,62
14835,62
14836,62
14837,62
14838,62
14839,62
14840,62
14841,62
14842,62
14843,62
14844,62
14845,62
14846,62
14847,62
14848,62
14849,62
14850,62
14851,62
14852,62
14853,62
14854,62
14855,62
14856,62
14857,62
14858,62
14859,62
14860,62
14861,62
14862,62
14863,62
14864,62
14865,61
14866,61
14867,61
14868,61
14869,61
14870,61
14871,62
14872,62
14873,62
14876,33
14877,33
14879,33
14880,33
14881,33
14882,43
14883,43
14884,62
14885,62
14886,62
14887,62
14888,62
14889,43
14890,43
14891,43
14892,43
14893,43
14894,43
14895,43
14896,43
14897,43
14898,43
14899,43
14900,43
14901,43
14902,43
14903,43
14904,43
14906,43
14907,43
14908,43
14909,43
14910,43
14911,43
14912,43
14913,43
14914,43
14915,43
14916,43
14917,43
14918,43
14919,43
14920,43
14921,43
14922,43
14923,43
14924,43
14925,43
14926,43
14927,43
14928,43
14929,43
14930,43
14931,43
14932,43
14933,43
14934,43
14935,43
14936,43
14937,43
14938,43
14939,43
14940,43
14941,43
14942,43
14943,43
14944,43
14945,43
14946,43
14947,43
14948,43
14949,43
14950,43
14951,43
14952,43
14953,43
14954,43
14955,43
14956,43
14957,43
14958,43
14959,43
14960,43
14961,43
14962,43
14963,43
14964,43
14965,43
14966,43
14967,43
14968,43
14969,43
14970,43
14971,43
14972,43
14973,43
14974,43
14975,43
14976,43
14977,43
14978,43
14979,43
14980,43
14981,43
14982,43
14983,43
14984,43
14985,43
14986,43
14987,43
14988,43
14989,43
14990,43
14991,43
14992,43
14993,43
14994,43
14995,43
14996,43
14997,43
14998,43
14999,43
15000,43
15001,43
15002,43
15003,43
15004,43
15005,43
15006,43
15007,43
15008,43
15009,43
15010,43
15011,43
15012,43
15013,43
15014,43
15015,43
15016,43
15017,43
15018,43
15019,43
15020,43
15021,43
15022,43
15023,43
15024,43
15025,43
15026,43
15027,43
15028,43
15029,43
15030,43
15031,43
15032,43
15033,43
15034,43
15035,43
15036,43
15037,43
15038,43
15039,43
15040,43
15041,43
15042,43
15043,43
15044,43
15045,43
15046,43
15047,43
15048,43
15049,43
15050,43
15051,43
15052,43
15053,43
15054,43
15055,43
15056,43
15057,43
15058,43
15059,43
15060,43
15061,43
15062,43
15063,43
15064,43
15065,43
15066,43
15067,43
15068,43
15069,43
15070,43
15071,43
15072,43
15073,43
15074,43
15075,43
15076,43
15077,43
15078,43
15079,43
15080,43
15081,43
15082,43
15083,43
15084,43
15085,43
15086,43
15087,43
15088,43
15089,43
15090,43
15091,43
15092,43
15093,43
15094,43
15095,43
15096,43
15097,43
15098,43
15099,43
15100,43
15101,43
15102,43
15103,43
15104,43
15105,43
15106,43
15107,43
15108,43
15109,43
15110,43
15111,43
15112,43
15113,43
15114,43
15115,43
15116,44
15117,44
15118,44
15119,44
15120,44
15121,44
15122,44
15123,44
15124,44
15125,44
15126,44
15127,44
15128,52
15129,52
15130,52
15131,52
15132,52
15133,52
15134,44
15135,44
15136,44
15137,44
15138,44
15139,52
15140,52
15141,52
15142,62
15143,62
15144,62
15145,62
15146,62
15147,62
15148,62
15149,62
15150,62
15151,62
15152,62
15153,62
15154,62
15155,62
15156,62
15157,62
15158,62
15159,62
15160,62
15161,62
15162,62
15163,62
15164,43
15165,43
15166,43
15167,47
15168,47
15169,47
15170,47
15171,47
15172,47
15173,47
15174,62
15175,62
15176,62
15177,62
15178,62
15179,62
15180,62
15181,43
15182,43
15183,43
15184,43
15185,43
15186,43
15187,43
15188,43
15189,43
15190,43
15191,43
15192,43
15193,43
15194,43
15195,43
15196,43
15197,43
15198,43
15199,43
15200,43
15201,62
15202,62
15203,62
15204,62
15205,62
15206,62
15207,62
15208,43
15209,43
15210,43
15211,43
15212,43
15213,43
15214,43
15215,43
15216,43
15217,47
15218,47
15219,47
15220,43
15221,43
15222,43
15223,43
15224,43
15225,43
15226,43
15227,43
15228,43
15229,43
15230,43
15231,43
15232,47
15233,47
15234,47
15235,47
15236,47
15237,47
15238,47
15239,43
15240,43
15241,43
15242,43
15243,43
15244,62
15245,62
15246,62
15247,62
15248,62
15249,47
15250,47
15251,47
15252,47
15253,47
15254,47
15255,47
15256,47
15257,62
15258,62
15259,43
15260,43
15261,47
15262,47
15263,47
15264,47
15265,62
15266,62
15267,62
15268,62
15269,62
15270,62
15271,62
15272,62
15273,43
15274,43
15275,43
15276,43
15277,43
15278,43
15279,43
15280,47
15281,47
15282,47
15283,47
15284,47
15285,43
15286,43
15287,43
15288,43
15289,43
15290,43
15291,43
15292,43
15293,43
15294,43
15295,43
15296,43
15297,62
15298,62
15299,43
15300,43
15301,43
15302,43
15303,43
15304,43
15305,43
15306,43
15307,43
15308,43
15309,43
15310,43
15311,43
15312,43
15313,43
15314,43
15315,43
15316,43
15317,43
15318,43
15319,43
15320,43
15321,43
15322,47
15323,47
15325,47
15326,47
15327,47
15328,47
15329,47
15330,43
15331,43
15332,43
15333,43
15334,43
15335,43
15336,43
15337,43
15338,43
15339,43
15340,43
15341,43
15342,43
15343,43
15344,43
15345,51
15346,51
15347,51
15348,51
15349,51
15350,51
15351,51
15352,51
15353,51
15354,51
15355,51
15356,51
15357,51
15358,43
15359,43
15360,43
15361,43
15362,43
15363,43
15364,43
15365,43
15366,43
15367,62
15368,62
15369,62
15370,62
15371,62
15372,62
15373,62
15374,62
15375,62
15376,62
15377,62
15378,62
15379,62
15380,62
15381,62
15382,62
15383,62
15384,62
15385,62
15386,62
15387,62
15388,62
15389,62
15390,62
15391,62
15392,62
15393,62
15394,62
15395,62
15396,62
15397,62
15398,62
15399,61
15400,62
15401,62
15402,62
15403,62
15406,33
15407,33
15408,32
15409,33
15410,43
15411,43
15412,43
15413,43
15414,62
15415,62
15416,43
15417,43
15418,43
15419,43
15420,43
15421,43
15422,43
15423,43
15424,43
15425,43
15426,43
15427,43
15428,43
15429,43
15430,43
15431,43
15432,42
15433,43
15434,43
15435,43
15436,43
15437,43
15438,43
15439,43
15440,43
15441,43
15442,43
15443,43
15444,43
15445,43
15446,43
15447,42
15448,43
15449,43
15450,43
15451,43
15452,43
15453,43
15454,43
15455,43
15456,43
15457,43
15458,43
15459,43
15460,43
15461,43
15462,43
15463,43
15464,43
15465,43
15466,43
15467,43
15468,43
15469,43
15470,43
15471,43
15472,43
15473,43
15474,43
15475,43
15476,43
15477,43
15478,43
15479,43
15480,43
15481,43
15482,43
15483,43
15484,43
15485,43
15486,43
15487,43
15488,43
15489,43
15490,43
15491,43
15492,43
15493,43
15494,43
15495,43
15496,43
15497,43
15498,43
15499,43
15500,43
15501,43
15502,43
15503,43
15504,43
15505,43
15506,43
15507,43
15508,43
15509,43
15510,43
15511,43
15512,43
15513,43
15514,43
15515,43
15516,43
15517,43
15518,43
15519,43
15520,43
15521,43
15522,43
15523,43
15524,43
15525,43
15526,43
15527,43
15528,43
15529,43
15530,43
15531,43
15532,43
15533,43
15534,43
15535,43
15536,43
15537,43
15538,43
15539,43
15540,43
15541,43
15542,43
15543,43
15544,43
15545,43
15546,43
15547,43
15548,43
15549,43
15550,43
15551,43
15552,43
15553,43
15554,43
15555,43
15556,43
15557,43
15558,43
15559,43
15560,43
15561,43
15562,43
15563,43
15564,43
15565,43
15566,43
15567,43
15568,43
15569,43
15570,43
15571,43
15572,43
15573,43
15574,43
15575,43
15576,43
15577,43
15578,43
15579,43
15580,43
15581,43
15582,43
15583,43
15584,43
15585,43
15586,43
15587,43
15588,43
15589,43
15590,43
15591,43
15592,43
15593,43
15594,43
15595,43
15596,43
15597,43
15598,43
15599,43
15600,43
15601,43
15602,43
15603,43
15604,43
15605,43
15606,43
15607,43
15608,43
15609,43
15610,43
15611,43
15612,43
15613,43
15614,43
15615,43
15616,43
15617,43
15618,43
15619,43
15620,43
15621,43
15622,43
15623,43
15624,43
15625,43
15626,43
15627,43
15628,43
15629,43
15630,43
15631,43
15632,43
15633,43
15634,43
15635,43
15636,43
15637,43
15638,43
15639,43
15640,43
15641,43
15642,43
15643,43
15644,43
15645,43
15646,44
15647,44
15648,44
15649,44
15650,44
15651,44
15652,44
15653,44
15654,44
15655,52
15656,52
15657,52
15658,52
15659,52
15660,52
15661,52
15662,52
15663,52
15664,52
15665,52
15666,62
15667,62
15668,62
15669,62
15670,62
15671,62
15672,62
15673,62
15674,62
15675,62
15676,62
15677,62
15678,62
15679,62
15680,62
15681,62
15682,62
15683,62
15684,62
15685,62
15686,62
15687,62
15688,62
15689,62
15690,62
15691,62
15692,62
15693,62
15694,43
15695,47
15696,47
15697,47
15698,47
15699,47
15700,62
15701,62
15702,62
15703,62
15704,43
15705,43
15706,43
15707,43
15708,43
15709,43
15710,43
15711,43
15712,43
15713,62
15714,43
15715,43
15716,43
15717,43
15718,43
15719,43
15720,43
15721,43
15722,43
15723,43
15724,43
15725,43
15726,43
15727,43
15728,43
15729,62
15730,62
15731,47
15732,62
15733,62
15734,62
15735,43
15736,43
15737,43
15738,43
15739,43
15740,43
15741,43
15743,43
15744,43
15745,43
15746,43
15747,43
15748,43
15749,43
15750,43
15751,43
15752,43
15753,43
15754,43
15755,43
15756,43
15757,43
15758,43
15759,43
15760,43
15761,43
15762,43
15763,43
15764,43
15765,43
15766,43
15767,62
15768,62
15769,62
15770,62
15771,47
15772,47
15773,47
15774,47
15775,43
15776,43
15777,43
15778,62
15779,43
15780,62
15781,43
15782,43
15783,43
15784,43
15785,62
15786,47
15787,47
15788,43
15789,43
15790,62
15791,62
15792,62
15793,62
15794,62
15795,62
15796,62
15797,43
15798,43
15799,47
15800,47
15801,47
15802,47
15803,47
15804,47
15805,47
15806,47
15807,47
15808,47
15809,47
15810,47
15811,47
15812,43
15813,43
15814,43
15815,43
15816,43
15817,43
15818,43
15819,43
15820,43
15821,43
15822,43
15823,43
15824,43
15825,43
15826,43
15827,43
15828,43
15829,43
15830,43
15831,43
15832,43
15833,43
15834,43
15835,43
15836,43
15837,43
15838,43
15839,43
15840,43
15841,43
15842,43
15843,43
15846,47
15847,43
15848,47
15849,47
15850,47
15851,47
15852,47
15853,43
15854,43
15855,43
15856,43
15857,43
15858,43
15859,43
15860,43
15861,43
15862,43
15863,43
15864,43
15865,43
15866,43
15867,43
15868,43
15869,51
15870,51
15871,51
15872,51
15873,51
15874,51
15875,51
15876,51
15877,51
15878,51
15879,51
15880,51
15881,43
15882,43
15883,43
15884,43
15885,43
15886,43
15887,43
15888,62
15889,62
15890,62
15891,62
15892,62
15893,62
15894,62
15895,62
15896,62
15897,62
15898,62
15899,62
15900,62
15901,62
15902,62
15903,62
15904,62
15905,62
15906,62
15907,62
15908,62
15909,62
15910,62
15911,62
15912,62
15913,62
15914,62
15915,62
15916,62
15917,62
15918,62
15919,62
